#sample	superpop	population
HG03898	SAS	STU
HG03899	SAS	STU
HG03900	SAS	STU
HG03901	SAS	BEB
HG03902	SAS	BEB
HG03903	SAS	BEB
HG03904	SAS	BEB
HG03905	SAS	BEB
HG03906	SAS	BEB
HG03907	SAS	BEB
HG03908	SAS	BEB
HG03909	SAS	BEB
HG03910	SAS	BEB
HG03911	SAS	BEB
HG03913	SAS	BEB
HG03914	SAS	BEB
HG03915	SAS	BEB
HG03916	SAS	BEB
HG03917	SAS	BEB
HG03919	SAS	BEB
HG03920	SAS	BEB
HG03922	SAS	BEB
HG03924	SAS	BEB
HG03925	SAS	BEB
HG03926	SAS	BEB
HG03927	SAS	BEB
HG03928	SAS	BEB
HG03929	SAS	BEB
HG03930	SAS	BEB
HG03931	SAS	BEB
HG03934	SAS	BEB
HG03937	SAS	BEB
HG03939	SAS	BEB
HG03940	SAS	BEB
HG03941	SAS	BEB
HG03942	SAS	BEB
HG03943	SAS	STU
HG03944	SAS	STU
HG03945	SAS	STU
HG03947	SAS	STU
HG03948	SAS	STU
HG03949	SAS	STU
HG03950	SAS	STU
HG03951	SAS	STU
HG03953	SAS	STU
HG03955	SAS	STU
HG03960	SAS	ITU
HG03963	SAS	ITU
HG03965	SAS	ITU
HG03967	SAS	ITU
HG03968	SAS	ITU
HG03969	SAS	ITU
HG03971	SAS	ITU
HG03972	SAS	ITU
HG03973	SAS	ITU
HG03974	SAS	ITU
HG03976	SAS	ITU
HG03977	SAS	ITU
HG03978	SAS	ITU
HG03982	SAS	STU
HG03985	SAS	STU
HG03986	SAS	STU
HG03988	SAS	STU
HG03989	SAS	STU
HG03990	SAS	STU
HG03991	SAS	STU
HG03992	SAS	STU
HG03995	SAS	STU
HG03998	SAS	STU
HG03999	SAS	STU
HG04001	SAS	ITU
HG04002	SAS	ITU
HG04003	SAS	STU
HG04006	SAS	STU
HG04014	SAS	ITU
HG04015	SAS	ITU
HG04017	SAS	ITU
HG04018	SAS	ITU
HG04019	SAS	ITU
HG04020	SAS	ITU
HG04022	SAS	ITU
HG04023	SAS	ITU
HG04024	SAS	ITU
HG04025	SAS	ITU
HG04026	SAS	ITU
HG04029	SAS	STU
HG04033	SAS	STU
HG04035	SAS	STU
HG04036	SAS	STU
HG04037	SAS	STU
HG04038	SAS	STU
HG04039	SAS	STU
HG04040	SAS	STU
HG04042	SAS	STU
HG04047	SAS	STU
HG04050	SAS	ITU
HG04053	SAS	ITU
HG04054	SAS	ITU
HG04055	SAS	ITU
HG04056	SAS	ITU
HG04058	SAS	ITU
HG04059	SAS	ITU
HG04060	SAS	ITU
HG04061	SAS	ITU
HG04062	SAS	ITU
HG04063	SAS	ITU
HG04067	SAS	STU
HG04070	SAS	ITU
HG04075	SAS	STU
HG04076	SAS	ITU
HG04080	SAS	ITU
HG04090	SAS	ITU
HG04093	SAS	ITU
HG04094	SAS	ITU
HG04096	SAS	ITU
HG04098	SAS	ITU
HG04099	SAS	STU
HG04100	SAS	STU
HG04106	SAS	STU
HG04107	SAS	STU
HG04114	SAS	STU
HG04115	SAS	STU
HG04118	SAS	ITU
HG04122	SAS	STU
HG04127	SAS	STU
HG04128	SAS	BEB
HG04131	SAS	BEB
HG04132	SAS	BEB
HG04133	SAS	BEB
HG04134	SAS	BEB
HG04135	SAS	BEB
HG04136	SAS	BEB
HG04140	SAS	BEB
HG04141	SAS	BEB
HG04142	SAS	BEB
HG04144	SAS	BEB
HG04146	SAS	BEB
HG04147	SAS	BEB
HG04148	SAS	BEB
HG04149	SAS	BEB
HG04150	SAS	BEB
HG04151	SAS	BEB
HG04152	SAS	BEB
HG04153	SAS	BEB
HG04155	SAS	BEB
HG04156	SAS	BEB
HG04157	SAS	BEB
HG04158	SAS	BEB
HG04159	SAS	BEB
HG04160	SAS	BEB
HG04161	SAS	BEB
HG04162	SAS	BEB
HG04164	SAS	BEB
HG04171	SAS	BEB
HG04173	SAS	BEB
HG04174	SAS	BEB
HG04175	SAS	BEB
HG04176	SAS	BEB
HG04177	SAS	BEB
HG04180	SAS	BEB
HG04181	SAS	BEB
HG04182	SAS	BEB
HG04183	SAS	BEB
HG04184	SAS	BEB
HG04185	SAS	BEB
HG04186	SAS	BEB
HG04187	SAS	BEB
HG04188	SAS	BEB
HG04189	SAS	BEB
HG04191	SAS	BEB
HG04192	SAS	BEB
HG04193	SAS	BEB
HG04194	SAS	BEB
HG04195	SAS	BEB
HG04197	SAS	STU
HG04198	SAS	ITU
HG04199	SAS	STU
HG04200	SAS	ITU
HG04202	SAS	ITU
HG04204	SAS	STU
HG04206	SAS	ITU
HG04208	SAS	STU
HG04209	SAS	ITU
HG04210	SAS	STU
HG04211	SAS	ITU
HG04212	SAS	ITU
HG04214	SAS	ITU
HG04215	SAS	STU
HG04216	SAS	ITU
HG04217	SAS	ITU
HG04219	SAS	ITU
HG04222	SAS	ITU
HG04225	SAS	ITU
HG04227	SAS	STU
HG04228	SAS	STU
HG04229	SAS	STU
HG04235	SAS	ITU
HG04238	SAS	ITU
HG04239	SAS	ITU
HG04301	EUR	GBR
HG04302	EUR	GBR
HG04303	EUR	GBR
NA06984	EUR	CEU
NA06985	EUR	CEU
NA06986	EUR	CEU
NA06989	EUR	CEU
NA06991	EUR	CEU
NA06993	EUR	CEU
NA06994	EUR	CEU
NA06995	EUR	CEU
NA06997	EUR	CEU
NA07000	EUR	CEU
NA07014	EUR	CEU
NA07019	EUR	CEU
NA07022	EUR	CEU
NA07029	EUR	CEU
NA07031	EUR	CEU
NA07034	EUR	CEU
NA07037	EUR	CEU
NA07045	EUR	CEU
NA07048	EUR	CEU
NA07051	EUR	CEU
NA07055	EUR	CEU
NA07056	EUR	CEU
NA07340	EUR	CEU
NA07345	EUR	CEU
NA07346	EUR	CEU
NA07347	EUR	CEU
NA07348	EUR	CEU
NA07349	EUR	CEU
NA07357	EUR	CEU
NA07435	EUR	CEU
NA10830	EUR	CEU
NA10831	EUR	CEU
NA10835	EUR	CEU
NA10836	EUR	CEU
NA10837	EUR	CEU
NA10838	EUR	CEU
NA10839	EUR	CEU
NA10840	EUR	CEU
NA10842	EUR	CEU
NA10843	EUR	CEU
NA10845	EUR	CEU
NA10846	EUR	CEU
NA10847	EUR	CEU
NA10850	EUR	CEU
NA10851	EUR	CEU
NA10852	EUR	CEU
NA10853	EUR	CEU
NA10854	EUR	CEU
NA10855	EUR	CEU
NA10856	EUR	CEU
NA10857	EUR	CEU
NA10859	EUR	CEU
NA10860	EUR	CEU
NA10861	EUR	CEU
NA10863	EUR	CEU
NA10864	EUR	CEU
NA10865	EUR	CEU
NA11829	EUR	CEU
NA11830	EUR	CEU
NA11831	EUR	CEU
NA11832	EUR	CEU
NA11839	EUR	CEU
NA11840	EUR	CEU
NA11843	EUR	CEU
NA11881	EUR	CEU
NA11882	EUR	CEU
NA11891	EUR	CEU
NA11892	EUR	CEU
NA11893	EUR	CEU
NA11894	EUR	CEU
NA11917	EUR	CEU
NA11918	EUR	CEU
NA11919	EUR	CEU
NA11920	EUR	CEU
NA11930	EUR	CEU
NA11931	EUR	CEU
NA11932	EUR	CEU
NA11933	EUR	CEU
NA11992	EUR	CEU
NA11993	EUR	CEU
NA11994	EUR	CEU
NA11995	EUR	CEU
NA12003	EUR	CEU
NA12004	EUR	CEU
NA12005	EUR	CEU
NA12006	EUR	CEU
NA12043	EUR	CEU
NA12044	EUR	CEU
NA12045	EUR	CEU
NA12046	EUR	CEU
NA12056	EUR	CEU
NA12057	EUR	CEU
NA12058	EUR	CEU
NA12144	EUR	CEU
NA12145	EUR	CEU
NA12146	EUR	CEU
NA12154	EUR	CEU
NA12155	EUR	CEU
NA12156	EUR	CEU
NA12234	EUR	CEU
NA12239	EUR	CEU
NA12248	EUR	CEU
NA12249	EUR	CEU
NA12264	EUR	CEU
NA12272	EUR	CEU
NA12273	EUR	CEU
NA12274	EUR	CEU
NA12275	EUR	CEU
NA12282	EUR	CEU
NA12283	EUR	CEU
NA12286	EUR	CEU
NA12287	EUR	CEU
NA12329	EUR	CEU
NA12335	EUR	CEU
NA12336	EUR	CEU
NA12340	EUR	CEU
NA12341	EUR	CEU
NA12342	EUR	CEU
NA12343	EUR	CEU
NA12344	EUR	CEU
NA12347	EUR	CEU
NA12348	EUR	CEU
NA12375	EUR	CEU
NA12376	EUR	CEU
NA12383	EUR	CEU
NA12386	EUR	CEU
NA12399	EUR	CEU
NA12400	EUR	CEU
NA12413	EUR	CEU
NA12414	EUR	CEU
NA12485	EUR	CEU
NA12489	EUR	CEU
NA12546	EUR	CEU
NA12707	EUR	CEU
NA12708	EUR	CEU
NA12716	EUR	CEU
NA12717	EUR	CEU
NA12718	EUR	CEU
NA12739	EUR	CEU
NA12740	EUR	CEU
NA12748	EUR	CEU
NA12749	EUR	CEU
NA12750	EUR	CEU
NA12751	EUR	CEU
NA12752	EUR	CEU
NA12753	EUR	CEU
NA12760	EUR	CEU
NA12761	EUR	CEU
NA12762	EUR	CEU
NA12763	EUR	CEU
NA12766	EUR	CEU
NA12767	EUR	CEU
NA12775	EUR	CEU
NA12776	EUR	CEU
NA12777	EUR	CEU
NA12778	EUR	CEU
NA12801	EUR	CEU
NA12802	EUR	CEU
NA12812	EUR	CEU
NA12813	EUR	CEU
NA12814	EUR	CEU
NA12815	EUR	CEU
NA12817	EUR	CEU
NA12818	EUR	CEU
NA12827	EUR	CEU
NA12828	EUR	CEU
NA12829	EUR	CEU
NA12830	EUR	CEU
NA12832	EUR	CEU
NA12842	EUR	CEU
NA12843	EUR	CEU
NA12864	EUR	CEU
NA12865	EUR	CEU
NA12872	EUR	CEU
NA12873	EUR	CEU
NA12874	EUR	CEU
NA12875	EUR	CEU
NA12877	EUR	CEU
NA12878	EUR	CEU
NA12889	EUR	CEU
NA12890	EUR	CEU
NA12891	EUR	CEU
NA12892	EUR	CEU
NA18484	AFR	YRI
NA18485	AFR	YRI
NA18486	AFR	YRI
NA18487	AFR	YRI
NA18488	AFR	YRI
NA18489	AFR	YRI
NA18497	AFR	YRI
NA18498	AFR	YRI
NA18499	AFR	YRI
NA18500	AFR	YRI
NA18501	AFR	YRI
NA18502	AFR	YRI
NA18503	AFR	YRI
NA18504	AFR	YRI
NA18505	AFR	YRI
NA18506	AFR	YRI
NA18507	AFR	YRI
NA18508	AFR	YRI
NA18509	AFR	YRI
NA18510	AFR	YRI
NA18511	AFR	YRI
NA18515	AFR	YRI
NA18516	AFR	YRI
NA18517	AFR	YRI
NA18518	AFR	YRI
NA18519	AFR	YRI
NA18520	AFR	YRI
NA18521	AFR	YRI
NA18522	AFR	YRI
NA18523	AFR	YRI
NA18525	EAS	CHB
NA18526	EAS	CHB
NA18527	EAS	CHB
NA18528	EAS	CHB
NA18530	EAS	CHB
NA18531	EAS	CHB
NA18532	EAS	CHB
NA18533	EAS	CHB
NA18534	EAS	CHB
NA18535	EAS	CHB
NA18536	EAS	CHB
NA18537	EAS	CHB
NA18538	EAS	CHB
NA18539	EAS	CHB
NA18541	EAS	CHB
NA18542	EAS	CHB
NA18543	EAS	CHB
NA18544	EAS	CHB
NA18545	EAS	CHB
NA18546	EAS	CHB
NA18547	EAS	CHB
NA18548	EAS	CHB
NA18549	EAS	CHB
NA18550	EAS	CHB
NA18552	EAS	CHB
NA18553	EAS	CHB
NA18555	EAS	CHB
NA18557	EAS	CHB
NA18558	EAS	CHB
NA18559	EAS	CHB
NA18560	EAS	CHB
NA18561	EAS	CHB
NA18562	EAS	CHB
NA18563	EAS	CHB
NA18564	EAS	CHB
NA18565	EAS	CHB
NA18566	EAS	CHB
NA18567	EAS	CHB
NA18570	EAS	CHB
NA18571	EAS	CHB
NA18572	EAS	CHB
NA18573	EAS	CHB
NA18574	EAS	CHB
NA18576	EAS	CHB
NA18577	EAS	CHB
NA18579	EAS	CHB
NA18582	EAS	CHB
NA18591	EAS	CHB
NA18592	EAS	CHB
NA18593	EAS	CHB
NA18595	EAS	CHB
NA18596	EAS	CHB
NA18597	EAS	CHB
NA18599	EAS	CHB
NA18602	EAS	CHB
NA18603	EAS	CHB
NA18605	EAS	CHB
NA18606	EAS	CHB
NA18608	EAS	CHB
NA18609	EAS	CHB
NA18610	EAS	CHB
NA18611	EAS	CHB
NA18612	EAS	CHB
NA18613	EAS	CHB
NA18614	EAS	CHB
NA18615	EAS	CHB
NA18616	EAS	CHB
NA18617	EAS	CHB
NA18618	EAS	CHB
NA18619	EAS	CHB
NA18620	EAS	CHB
NA18621	EAS	CHB
NA18622	EAS	CHB
NA18623	EAS	CHB
NA18624	EAS	CHB
NA18625	EAS	CHB
NA18626	EAS	CHB
NA18627	EAS	CHB
NA18628	EAS	CHB
NA18629	EAS	CHB
NA18630	EAS	CHB
NA18631	EAS	CHB
NA18632	EAS	CHB
NA18633	EAS	CHB
NA18634	EAS	CHB
NA18635	EAS	CHB
NA18636	EAS	CHB
NA18637	EAS	CHB
NA18638	EAS	CHB
NA18639	EAS	CHB
NA18640	EAS	CHB
NA18641	EAS	CHB
NA18642	EAS	CHB
NA18643	EAS	CHB
NA18644	EAS	CHB
NA18645	EAS	CHB
NA18646	EAS	CHB
NA18647	EAS	CHB
NA18648	EAS	CHB
NA18740	EAS	CHB
NA18745	EAS	CHB
NA18747	EAS	CHB
NA18748	EAS	CHB
NA18749	EAS	CHB
NA18757	EAS	CHB
NA18791	EAS	CHB
NA18794	EAS	CHB
NA18795	EAS	CHB
NA18852	AFR	YRI
NA18853	AFR	YRI
NA18854	AFR	YRI
NA18855	AFR	YRI
NA18856	AFR	YRI
NA18857	AFR	YRI
NA18858	AFR	YRI
NA18859	AFR	YRI
NA18860	AFR	YRI
NA18861	AFR	YRI
NA18862	AFR	YRI
NA18863	AFR	YRI
NA18864	AFR	YRI
NA18865	AFR	YRI
NA18867	AFR	YRI
NA18868	AFR	YRI
NA18869	AFR	YRI
NA18870	AFR	YRI
NA18871	AFR	YRI
NA18872	AFR	YRI
NA18873	AFR	YRI
NA18874	AFR	YRI
NA18875	AFR	YRI
NA18876	AFR	YRI
NA18877	AFR	YRI
NA18878	AFR	YRI
NA18879	AFR	YRI
NA18881	AFR	YRI
NA18906	AFR	YRI
NA18907	AFR	YRI
NA18908	AFR	YRI
NA18909	AFR	YRI
NA18910	AFR	YRI
NA18911	AFR	YRI
NA18912	AFR	YRI
NA18913	AFR	YRI
NA18914	AFR	YRI
NA18915	AFR	YRI
NA18916	AFR	YRI
NA18917	AFR	YRI
NA18923	AFR	YRI
NA18924	AFR	YRI
NA18925	AFR	YRI
NA18930	AFR	YRI
NA18933	AFR	YRI
NA18934	AFR	YRI
NA18935	AFR	YRI
NA18939	EAS	JPT
NA18940	EAS	JPT
NA18941	EAS	JPT
NA18942	EAS	JPT
NA18943	EAS	JPT
NA18944	EAS	JPT
NA18945	EAS	JPT
NA18946	EAS	JPT
NA18947	EAS	JPT
NA18948	EAS	JPT
NA18949	EAS	JPT
NA18950	EAS	JPT
NA18951	EAS	JPT
NA18952	EAS	JPT
NA18953	EAS	JPT
NA18954	EAS	JPT
NA18955	EAS	JPT
NA18956	EAS	JPT
NA18957	EAS	JPT
NA18959	EAS	JPT
NA18960	EAS	JPT
NA18961	EAS	JPT
NA18962	EAS	JPT
NA18963	EAS	JPT
NA18964	EAS	JPT
NA18965	EAS	JPT
NA18966	EAS	JPT
NA18967	EAS	JPT
NA18968	EAS	JPT
NA18969	EAS	JPT
NA18970	EAS	JPT
NA18971	EAS	JPT
NA18972	EAS	JPT
NA18973	EAS	JPT
NA18974	EAS	JPT
NA18975	EAS	JPT
NA18976	EAS	JPT
NA18977	EAS	JPT
NA18978	EAS	JPT
NA18979	EAS	JPT
NA18980	EAS	JPT
NA18981	EAS	JPT
NA18982	EAS	JPT
NA18983	EAS	JPT
NA18984	EAS	JPT
NA18985	EAS	JPT
NA18986	EAS	JPT
NA18987	EAS	JPT
NA18988	EAS	JPT
NA18989	EAS	JPT
NA18990	EAS	JPT
NA18991	EAS	JPT
NA18992	EAS	JPT
NA18993	EAS	JPT
NA18994	EAS	JPT
NA18995	EAS	JPT
NA18997	EAS	JPT
NA18998	EAS	JPT
NA18999	EAS	JPT
NA19000	EAS	JPT
NA19001	EAS	JPT
NA19002	EAS	JPT
NA19003	EAS	JPT
NA19004	EAS	JPT
NA19005	EAS	JPT
NA19006	EAS	JPT
NA19007	EAS	JPT
NA19009	EAS	JPT
NA19010	EAS	JPT
NA19011	EAS	JPT
NA19012	EAS	JPT
NA19017	AFR	LWK
NA19019	AFR	LWK
NA19020	AFR	LWK
NA19023	AFR	LWK
NA19024	AFR	LWK
NA19025	AFR	LWK
NA19026	AFR	LWK
NA19027	AFR	LWK
NA19028	AFR	LWK
NA19030	AFR	LWK
NA19031	AFR	LWK
NA19035	AFR	LWK
NA19036	AFR	LWK
NA19037	AFR	LWK
NA19038	AFR	LWK
NA19041	AFR	LWK
NA19042	AFR	LWK
NA19043	AFR	LWK
NA19044	AFR	LWK
NA19046	AFR	LWK
NA19054	EAS	JPT
NA19055	EAS	JPT
NA19056	EAS	JPT
NA19057	EAS	JPT
NA19058	EAS	JPT
NA19059	EAS	JPT
NA19060	EAS	JPT
NA19062	EAS	JPT
NA19063	EAS	JPT
NA19064	EAS	JPT
NA19065	EAS	JPT
NA19066	EAS	JPT
NA19067	EAS	JPT
NA19068	EAS	JPT
NA19070	EAS	JPT
NA19072	EAS	JPT
NA19074	EAS	JPT
NA19075	EAS	JPT
NA19076	EAS	JPT
NA19077	EAS	JPT
NA19078	EAS	JPT
NA19079	EAS	JPT
NA19080	EAS	JPT
NA19081	EAS	JPT
NA19082	EAS	JPT
NA19083	EAS	JPT
NA19084	EAS	JPT
NA19085	EAS	JPT
NA19086	EAS	JPT
NA19087	EAS	JPT
NA19088	EAS	JPT
NA19089	EAS	JPT
NA19090	EAS	JPT
NA19091	EAS	JPT
NA19092	AFR	YRI
NA19093	AFR	YRI
NA19094	AFR	YRI
NA19095	AFR	YRI
NA19096	AFR	YRI
NA19097	AFR	YRI
NA19098	AFR	YRI
NA19099	AFR	YRI
NA19100	AFR	YRI
NA19101	AFR	YRI
NA19102	AFR	YRI
NA19103	AFR	YRI
NA19104	AFR	YRI
NA19105	AFR	YRI
NA19107	AFR	YRI
NA19108	AFR	YRI
NA19109	AFR	YRI
NA19113	AFR	YRI
NA19114	AFR	YRI
NA19115	AFR	YRI
NA19116	AFR	YRI
NA19117	AFR	YRI
NA19118	AFR	YRI
NA19119	AFR	YRI
NA19120	AFR	YRI
NA19121	AFR	YRI
NA19122	AFR	YRI
NA19123	AFR	YRI
NA19127	AFR	YRI
NA19128	AFR	YRI
NA19129	AFR	YRI
NA19130	AFR	YRI
NA19131	AFR	YRI
NA19132	AFR	YRI
NA19137	AFR	YRI
NA19138	AFR	YRI
NA19139	AFR	YRI
NA19140	AFR	YRI
NA19141	AFR	YRI
NA19142	AFR	YRI
NA19143	AFR	YRI
NA19144	AFR	YRI
NA19145	AFR	YRI
NA19146	AFR	YRI
NA19147	AFR	YRI
NA19148	AFR	YRI
NA19149	AFR	YRI
NA19150	AFR	YRI
NA19151	AFR	YRI
NA19152	AFR	YRI
NA19153	AFR	YRI
NA19154	AFR	YRI
NA19159	AFR	YRI
NA19160	AFR	YRI
NA19161	AFR	YRI
NA19166	AFR	YRI
NA19171	AFR	YRI
NA19172	AFR	YRI
NA19173	AFR	YRI
NA19174	AFR	YRI
NA19175	AFR	YRI
NA19176	AFR	YRI
NA19177	AFR	YRI
NA19184	AFR	YRI
NA19185	AFR	YRI
NA19186	AFR	YRI
NA19189	AFR	YRI
NA19190	AFR	YRI
NA19191	AFR	YRI
NA19195	AFR	YRI
NA19196	AFR	YRI
NA19197	AFR	YRI
NA19198	AFR	YRI
NA19199	AFR	YRI
NA19200	AFR	YRI
NA19201	AFR	YRI
NA19202	AFR	YRI
NA19203	AFR	YRI
NA19204	AFR	YRI
NA19205	AFR	YRI
NA19206	AFR	YRI
NA19207	AFR	YRI
NA19208	AFR	YRI
NA19209	AFR	YRI
NA19210	AFR	YRI
NA19211	AFR	YRI
NA19213	AFR	YRI
NA19214	AFR	YRI
NA19215	AFR	YRI
NA19221	AFR	YRI
NA19222	AFR	YRI
NA19223	AFR	YRI
NA19224	AFR	YRI
NA19225	AFR	YRI
NA19226	AFR	YRI
NA19235	AFR	YRI
NA19236	AFR	YRI
NA19237	AFR	YRI
NA19238	AFR	YRI
NA19239	AFR	YRI
NA19240	AFR	YRI
NA19247	AFR	YRI
NA19248	AFR	YRI
NA19249	AFR	YRI
NA19252	AFR	YRI
NA19254	AFR	YRI
NA19256	AFR	YRI
NA19257	AFR	YRI
NA19258	AFR	YRI
NA19307	AFR	LWK
NA19308	AFR	LWK
NA19309	AFR	LWK
NA19310	AFR	LWK
NA19311	AFR	LWK
NA19312	AFR	LWK
NA19313	AFR	LWK
NA19314	AFR	LWK
NA19315	AFR	LWK
NA19316	AFR	LWK
NA19317	AFR	LWK
NA19318	AFR	LWK
NA19319	AFR	LWK
NA19320	AFR	LWK
NA19321	AFR	LWK
NA19323	AFR	LWK
NA19324	AFR	LWK
NA19327	AFR	LWK
NA19328	AFR	LWK
NA19331	AFR	LWK
NA19332	AFR	LWK
NA19334	AFR	LWK
NA19338	AFR	LWK
NA19346	AFR	LWK
NA19347	AFR	LWK
NA19350	AFR	LWK
NA19351	AFR	LWK
NA19352	AFR	LWK
NA19355	AFR	LWK
NA19359	AFR	LWK
NA19360	AFR	LWK
NA19371	AFR	LWK
NA19372	AFR	LWK
NA19373	AFR	LWK
NA19374	AFR	LWK
NA19375	AFR	LWK
NA19376	AFR	LWK
NA19377	AFR	LWK
NA19378	AFR	LWK
NA19379	AFR	LWK
NA19380	AFR	LWK
NA19381	AFR	LWK
NA19382	AFR	LWK
NA19383	AFR	LWK
NA19384	AFR	LWK
NA19385	AFR	LWK
NA19390	AFR	LWK
NA19391	AFR	LWK
NA19393	AFR	LWK
NA19394	AFR	LWK
NA19395	AFR	LWK
NA19396	AFR	LWK
NA19397	AFR	LWK
NA19398	AFR	LWK
NA19399	AFR	LWK
NA19401	AFR	LWK
NA19403	AFR	LWK
NA19404	AFR	LWK
NA19428	AFR	LWK
NA19429	AFR	LWK
NA19430	AFR	LWK
NA19431	AFR	LWK
NA19432	AFR	LWK
NA19434	AFR	LWK
NA19435	AFR	LWK
NA19436	AFR	LWK
NA19437	AFR	LWK
NA19438	AFR	LWK
NA19439	AFR	LWK
NA19440	AFR	LWK
NA19443	AFR	LWK
NA19444	AFR	LWK
NA19445	AFR	LWK
NA19446	AFR	LWK
NA19448	AFR	LWK
NA19449	AFR	LWK
NA19451	AFR	LWK
NA19452	AFR	LWK
NA19453	AFR	LWK
NA19454	AFR	LWK
NA19455	AFR	LWK
NA19456	AFR	LWK
NA19457	AFR	LWK
NA19461	AFR	LWK
NA19462	AFR	LWK
NA19463	AFR	LWK
NA19466	AFR	LWK
NA19467	AFR	LWK
NA19468	AFR	LWK
NA19469	AFR	LWK
NA19470	AFR	LWK
NA19471	AFR	LWK
NA19472	AFR	LWK
NA19473	AFR	LWK
NA19474	AFR	LWK
NA19475	AFR	LWK
NA19625	AFR	ASW
NA19648	AMR	MXL
NA19649	AMR	MXL
NA19650	AMR	MXL
NA19651	AMR	MXL
NA19652	AMR	MXL
NA19653	AMR	MXL
NA19654	AMR	MXL
NA19655	AMR	MXL
NA19656	AMR	MXL
NA19657	AMR	MXL
NA19658	AMR	MXL
NA19659	AMR	MXL
NA19660	AMR	MXL
NA19661	AMR	MXL
NA19662	AMR	MXL
NA19663	AMR	MXL
NA19664	AMR	MXL
NA19665	AMR	MXL
NA19669	AMR	MXL
NA19670	AMR	MXL
NA19671	AMR	MXL
NA19672	AMR	MXL
NA19674	AMR	MXL
NA19675	AMR	MXL
NA19676	AMR	MXL
NA19677	AMR	MXL
NA19678	AMR	MXL
NA19679	AMR	MXL
NA19680	AMR	MXL
NA19681	AMR	MXL
NA19682	AMR	MXL
NA19683	AMR	MXL
NA19684	AMR	MXL
NA19685	AMR	MXL
NA19686	AMR	MXL
NA19700	AFR	ASW
NA19701	AFR	ASW
NA19702	AFR	ASW
NA19703	AFR	ASW
NA19704	AFR	ASW
NA19705	AFR	ASW
NA19707	AFR	ASW
NA19708	AFR	ASW
NA19711	AFR	ASW
NA19712	AFR	ASW
NA19713	AFR	ASW
NA19714	AFR	ASW
NA19716	AMR	MXL
NA19717	AMR	MXL
NA19718	AMR	MXL
NA19719	AMR	MXL
NA19720	AMR	MXL
NA19721	AMR	MXL
NA19722	AMR	MXL
NA19723	AMR	MXL
NA19724	AMR	MXL
NA19725	AMR	MXL
NA19726	AMR	MXL
NA19727	AMR	MXL
NA19728	AMR	MXL
NA19729	AMR	MXL
NA19730	AMR	MXL
NA19731	AMR	MXL
NA19732	AMR	MXL
NA19733	AMR	MXL
NA19734	AMR	MXL
NA19735	AMR	MXL
NA19737	AMR	MXL
NA19738	AMR	MXL
NA19740	AMR	MXL
NA19741	AMR	MXL
NA19742	AMR	MXL
NA19746	AMR	MXL
NA19747	AMR	MXL
NA19748	AMR	MXL
NA19749	AMR	MXL
NA19750	AMR	MXL
NA19751	AMR	MXL
NA19752	AMR	MXL
NA19753	AMR	MXL
NA19754	AMR	MXL
NA19755	AMR	MXL
NA19756	AMR	MXL
NA19757	AMR	MXL
NA19758	AMR	MXL
NA19759	AMR	MXL
NA19760	AMR	MXL
NA19761	AMR	MXL
NA19762	AMR	MXL
NA19763	AMR	MXL
NA19764	AMR	MXL
NA19766	AMR	MXL
NA19770	AMR	MXL
NA19771	AMR	MXL
NA19772	AMR	MXL
NA19773	AMR	MXL
NA19774	AMR	MXL
NA19775	AMR	MXL
NA19776	AMR	MXL
NA19777	AMR	MXL
NA19778	AMR	MXL
NA19779	AMR	MXL
NA19780	AMR	MXL
NA19781	AMR	MXL
NA19782	AMR	MXL
NA19783	AMR	MXL
NA19784	AMR	MXL
NA19785	AMR	MXL
NA19786	AMR	MXL
NA19787	AMR	MXL
NA19788	AMR	MXL
NA19789	AMR	MXL
NA19790	AMR	MXL
NA19792	AMR	MXL
NA19794	AMR	MXL
NA19795	AMR	MXL
NA19796	AMR	MXL
NA19797	AMR	MXL
NA19798	AMR	MXL
NA19818	AFR	ASW
NA19819	AFR	ASW
NA19828	AFR	ASW
NA19834	AFR	ASW
NA19835	AFR	ASW
NA19836	AFR	ASW
NA19900	AFR	ASW
NA19901	AFR	ASW
NA19902	AFR	ASW
NA19904	AFR	ASW
NA19905	AFR	ASW
NA19908	AFR	ASW
NA19909	AFR	ASW
NA19913	AFR	ASW
NA19914	AFR	ASW
NA19915	AFR	ASW
NA19916	AFR	ASW
NA19917	AFR	ASW
NA19918	AFR	ASW
NA19919	AFR	ASW
NA19920	AFR	ASW
NA19921	AFR	ASW
NA19922	AFR	ASW
NA19923	AFR	ASW
NA19924	AFR	ASW
NA19982	AFR	ASW
NA19983	AFR	ASW
NA19984	AFR	ASW
NA19985	AFR	ASW
NA20126	AFR	ASW
NA20127	AFR	ASW
NA20128	AFR	ASW
NA20129	AFR	ASW
NA20274	AFR	ASW
NA20276	AFR	ASW
NA20277	AFR	ASW
NA20278	AFR	ASW
NA20279	AFR	ASW
NA20281	AFR	ASW
NA20282	AFR	ASW
NA20284	AFR	ASW
NA20285	AFR	ASW
NA20287	AFR	ASW
NA20288	AFR	ASW
NA20289	AFR	ASW
NA20290	AFR	ASW
NA20291	AFR	ASW
NA20292	AFR	ASW
NA20294	AFR	ASW
NA20295	AFR	ASW
NA20296	AFR	ASW
NA20297	AFR	ASW
NA20298	AFR	ASW
NA20299	AFR	ASW
NA20300	AFR	ASW
NA20301	AFR	ASW
NA20302	AFR	ASW
NA20312	AFR	ASW
NA20313	AFR	ASW
NA20314	AFR	ASW
